an	and	angel	beautiful	ever	forgotten	him	his	kid	listened	love	mist	never	of	singing	still	the	to	voice	was	when
already	always	and	because	best	but	can	dad	dance	danced	daughter	during	even	first	gone	hand	hands	happened	he	heart	high	him	his	hold	how	hug	in	junior	last	lend	love	me	memories	miss	much	my	night	our	papa	played	prom	remained	remember	saying	school	senior	so	song	that	the	thing	this	tight	to	was	when	with	you
70	boyfriend	good	in	memories	my	sentimental	song	the	theme	very	with	yahooo
1960s	always	and	bus	days	fairground	girl	go	happiest	happy	her	innocence	largs	life	little	loved	me	mum	my	of	on	pal	playing	remind	song	such	the	this	to	trip	used	waltzers	was	we	went	when	will	with
60	and	beautiful	great	late	memories	of	song	the
ex	girlfriend	me	my	of	reminds	song	this
days	good	love	old	remembering	song	the	this
always	back	bedroom	below	from	kitchen	life	me	mother	my	playing	radio	sun	sunset	sweet	takes	that	then	to	up	was
day	friend	my	old	remember	the	was	with
1970	and	british	club	days	happy	legion	loved	me	people	reminds	song	the	this	tranent
60th	anniversary	at	beautiful	danced	diamond	forever	last	memories	my	parents	song	such	that	their	this	to	wedding	weekend	will
1969	danced	exact	good	in	memories	record	this	to
ago	and	dad	died	he	hear	him	it	me	miss	much	my	of	play	reminds	so	song	this	to	used	very	when	years	you
beautiful	nostalgic	song
2016	always	and	back	beautiful	before	brings	daughter	died	happy	her	mant	memories	miss	our	so	song	wonderful
back	brings	ever	it	marvelous	memories	so	song	tastefully	we	were	what	young
all	amazing	era	fell	for	grow	in	just	listening	love	lucky	memory	music	so	thanks	the	these	to	up	was	where	wonderful	you
anymore	blast	don	for	from	house	in	is	it	just	like	little	make	me	our	past	playing	remember	song	the	them	they	this	very	was	when
15	20	am	far	favorite	is	my	now	old	so	this	until	was	when	years
11	15	1927	2009	april	dancing	feb	in	jensen	june	living	mom	my	our	remembering	room	song	this	to
2019	always	anyone	dad	my	remembered	sing	song	that	this
all	also	as	blasting	child	elvis	frank	full	gospel	grandma	grew	house	jones	love	mother	music	my	of	our	passion	presley	sinatra	the	this	time	tom	up	was	with
about	ago	another	as	because	dad	find	girlfriend	guy	him	his	is	kid	left	long	me	my	one	sad	song	then	this	time	was	who
and	funny	girl	it	kid	old	only	remember	she	singing	song	this	thought	to	was	when	young	yrs
everytime	granddad	his	love	me	my	of	phenomenal	reminds	voice
every	has	mother	my	played	remember	song	sunday	this	what	wonderful
1977	always	kid	like	me	really	reminding	song	this	was	when
always	anytime	be	because	careful	daddy	favorite	hear	if	is	it	miss	music	my	remember	song	this	you
1968	and	engelbert	glad	grew	high	in	it	loved	music	real	released	school	so	song	that	this	up	was	when	with
coming	daddy	father	hang	he	home	loves	me	much	my	next	of	omg	on	philippines	reminds	so	song	there	this	year
20	am	but	child	from	grandfather	grandpa	heard	heaven	him	in	is	me	my	now	of	reminds	song	this	was	when
feel	great	had	it	listened	love	make	missed	never	people	place	rewind	something	the	to	tried	where	who	wish	you
2019	all	and	are	but	flashback	gone	july	memories	my	of	only	remains	uncles
always	bottom	cause	creator	every	everything	father	for	from	granddaughter	happy	heart	here	him	in	know	law	miss	music	my	now	of	our	papa	re	remember	right	so	thanks	the	this	time	to	we	will	with	you
and	each	every	in	many	memories	so	song
album	childhood	engelbert	humperdinck	is	list	my	play
after	are	back	brings	but	can	closing	days	eyes	forever	have	help	just	lost	memories	nothing	of	play	relive	remove	songs	the	them	these	those	to	us	we	while	yesterday	your
2018	childhood	in	like	miss	my	pops	someone	song	this
as	beautiful	for	if	memories	one	own	self	song	stirs	written
am	and	as	back	better	can	day	did	fantastic	go	heart	in	is	it	make	my	now	on	or	person	place	radio	relive	so	song	sounds	special	the	then	time	to	was	way	when	your
back	be	bring	it	lonely	memories	partner	please	sin	so	someone	sweet	to	voice	with
1975	back	it	love	me	memories	of	song	take	what
again	amazing	back	blast	buried	come	deep	for	from	growing	haven	heard	in	it	like	me	memories	mid	mind	of	past	power	real	seventies	something	song	suddenly	surface	takes	the	this	time	to	transport	up	was	when	wow	years	you	your
amazing	and	back	but	child	damn	every	everything	feel	felt	for	gave	good	happy	have	how	in	is	its	like	makes	me	memories	my	ok	out	parents	remember	reminding	secure	sharing	should	song	such	thanks	that	then	this	was	what	when	world	wow	yet	young
childhood	my	right	thats	there
about	age	be	down	fantastic	how	lane	memory	never	omg	replaced	take	talk	to	trip
almost	am	childhood	for	happy	lovely	memories	posting	song	such	teary	thanks	vivid
70	back	band	by	catchy	favorite	great	magic	me	my	right	takes	the	think	this	though	to	track	tune	was
ago	and	brothers	childhood	for	good	long	memories	my	remember	sisters	thanks	time	uploading	with
back	classic	days	don	from	just	like	make	me	my	nowadays	pilot	song	songs	takes	thanks	this	to	younger
again	and	back	be	by	dream	few	for	gone	great	happier	look	miss	moments	of	there	these	times	to
and	back	bringing	by	can	comparison	day	feel	for	fore	kids	knew	looks	mattered	modern	more	music	musical	never	nostalgic	offerings	pale	real	realize	so	than	thank	that	the	themselves	they	time	to	today	when	you	youtube
again	all	closing	days	evokes	for	front	future	in	is	just	life	me	memories	my	now	of	old	on	spend	the	those	time	twenty	was	wishing	with	wonderful	years
50s	again	but	mid	suddenly	teenager
25	afterwards	and	as	at	attendance	attractive	away	called	dairy	disco	doing	drive	driver	drivers	enjoyed	equipment	especially	for	fork	great	had	has	help	him	his	how	in	it	john	ladies	lift	london	lot	lovely	me	memories	mobile	of	old	one	other	pack	parties	ran	set	sloop	song	stay	take	the	these	this	to	truck	turn	up	used	various	very	was	we	west	will	with	worked	years	young
ever	first	for	many	memories	my	record	thanks	the
70s	as	child	drop	emotional	in	it	makes	me	middle	of	pilot	simpler	songs	the	time	was
back	could	days	go	those	to	wish
am	back	brought	glad	it	memories	my	pleasure	southam	thanks
back	birthday	brings	buying	first	for	many	memories	my	record	remember	sister	so	this
49	ago	all	am	as	did	for	from	it	love	now	remember	song	still	thanks	then	this	those	uploading	very	was	years	young
beautiful	brings	childhood	is	me	memories	my	of	part	pilot	songs	thanks	these	to
childhood	love	me	my	of	reminds	this	tune
always	aunt	ever	grace	great	hear	her	me	my	of	remind	song	this	when
amazing	and	anthony	beautiful	clich	concerned	full	is	memories	no	of	song	this	time	walsh	where
12	also	an	any	back	but	by	can	caught	days	different	don	early	even	eye	get	girl	had	incurable	issue	it	know	later	look	loved	me	months	more	motown	my	of	on	platform	play	realize	reminds	rock	romantic	the	then	think	though	undergraduate	vividly	when	who	why	woman	young
14	21	30	ago	another	anyone	cheated	dad	dated	else	ever	has	he	his	if	is	let	love	man	married	marry	mary	me	mother	my	name	naver	not	old	on	or	passed	she	song	this	thornwell	wait	was	years	you
20s	62	am	and	at	but	captivating	could	dad	do	from	god	he	her	hi	his	holgmany	house	it	just	karaoke	like	mid	mum	my	new	on	parties	remember	rest	sang	so	song	soul	this	to	used	was	when	wish	years
1997	59	aged	an	and	around	as	australia	belfast	both	child	died	drinking	from	in	incurable	just	left	missed	mother	murray	my	of	romantic	ruby	sadly	same	she	sing	smoking	soon	sydney	the	this	time	to	too	used	victim	was	when	world
ago	all	and	bless	brother	heartthrob	innocent	life	more	much	my	older	ruby	she	simpler	so	those	was	when	years	you
20	and	another	are	awake	barrack	bond	favorite	fellows	from	have	heard	him	his	in	listen	my	nights	of	on	one	out	played	room	said	should	stay	sunday	ted	that	the	there	they	this	to	tooting	top	used	version	was	we	when	you
60yrs	ago	an	and	dad	days	fast	go	gram	great	his	magical	masters	moments	mum	old	on	putting	radio	remember	so	this	time	voice
13	but	died	favorite	mums	my	song	this	was	when
76	aussie	back	brings	fan	from	great	keen	mad	memories	old	some	sure	wow	years
and	her	like	listen	looked	loved	mom	my	sing	sounded	to	was	when	young
1950	58	8th	along	and	back	basco	been	beginning	brother	but	fellow	for	from	ginnie	ginny	going	grade	graduated	happy	has	havu	his	in	is	it	knew	like	maddox	me	much	my	name	nickname	now	of	older	on	once	other	sang	skip	skipper	some	song	spelt	still	students	teenage	the	their	then	this	to	together	very	virginia	walter	was	when	with	years	young
be	beautiful	brewer	but	cleaning	don	growing	hearing	her	house	just	like	mom	my	of	really	remember	she	sing	song	sounded	teresa	the	this	to	up	use	voice	was	when	with	would
father	it	love	me	my	of	page	patti	reminds
72	and	bought	days	first	good	im	it	now	off	old	out	reach	record	remember	still	the	those	was	where
75	how	last	like	made	many	my	now	of	playing	songs	still	them	these	todays	was	will	youth
after	am	and	big	brewer	fan	father	for	great	he	her	kinda	lady	loved	me	much	my	named	partial	sharing	so	songs	teresa	thanks	to	voice	was
after	amazing	are	at	billy	but	can	darling	do	for	great	hear	heaven	in	jillian	least	log	most	on	place	playing	singer	so	still	thank	the	this	to	us	voice	week	were	whole	wide	wish	with	wonderful	world	you	your	youtube
and	billy	eckstine	feel	for	full	hearing	me	melancholy	memories	nostalgic	of	sing	so	song	this	voice	warm	what
after	and	billy	cardiff	concert	eckstine	in	love	met	my	of	see	sixty	still	to	together	uk	wales	went	wife	years
are	for	gem	made	memories	of	posting	share	superb	thank	this	you
back	me	my	of	takes	teen	years
1950s	alive	and	be	beach	best	bet	billy	boy	early	eckstein	golden	great	had	he	him	if	in	island	lido	live	long	me	my	now	of	on	only	parents	room	see	sounded	sounds	standing	still	the	then	to	took	tour	very	voice	was	were	when	with	young
50s	at	back	bye	club	days	good	impersonate	in	kyrill	morgan	mr	old	the	to	trinant	use
50s	and	back	family	lovely	me	my	nostalgic	of	sing	singer	some	song	songs	takes	the	these	to	used	very
along	boone	came	can	clearly	danial	door	ed	first	from	green	hear	hilarious	it	now	oddly	on	radio	remember	the	voice	was	when
1962	ames	boone	born	character	connect	dad	daniel	didn	ed	in	it	later	mingo	much	my	niece	on	playing	quite	remember	series	she	sing	song	the	this	to	until	was	well	when	would
1989	and	around	born	but	dance	daughter	don	first	for	her	hold	house	how	in	it	know	memory	months	my	on	precious	sing	song	stumbled	sweet	the	this	to	used	was	when	wonderful
almost	ames	carson	ed	hilarious	his	it	johnny	lost	manhood	on	remember	show	the	was	when
2002	always	being	for	generations	grandparents	head	in	it	loved	me	my	passed	play	since	song	stuck	the	this	through	was	would
61	as	beautiful	born	child	clever	grandfather	in	lyrics	me	my	sang	this	to	voices
actually	baby	chorus	dad	daughter	ever	first	for	haha	heard	is	just	my	of	sharing	she	sing	song	step	thank	the	this	time	to	used	ve	video	was	when	whole	you
55	born	first	in	literally	memory	my	of	one	songs	the
2015	and	back	beautiful	been	brain	comes	days	down	embedded	fifty	filtered	flooding	granddaughter	grandsons	had	has	have	in	into	is	later	little	me	my	nine	now	of	old	only	or	parts	since	so	song	subconscious	this	three	to	ve	was	wonderful	years	yes
26	above	adore	and	baby	back	beloved	brings	daddy	father	for	from	he	heaven	high	is	it	kisses	listen	listens	me	my	not	our	remember	song	still	the	this	thousand	times	to	used	was	when	who	with	years
and	beautiful	happier	of	reminder	safer	sincere	times
50	60	again	and	at	computer	did	ever	experience	from	great	have	it	no	one	play	sit	song	the	then	time	today	was	we	well	what
and	as	back	could	covey	did	emotion	female	fifties	in	lyrics	of	singers	sixties	such	sweet	the	they	today	voice	wish
1952	as	beautiful	born	entirety	for	hear	in	it	its	lullaby	me	mum	my	sang	so	song	this	to	was	wonderful
and	dad	day	every	just	me	miss	much	mum	my	of	reminds	so	who
17	another	army	at	be	bitter	but	exact	first	for	home	it	join	just	left	memory	morning	of	old	on	out	playing	radio	really	record	story	sweet	that	the	time	to	turned	was	years
always	and	away	boy	came	children	ever	for	fortunately	going	goodbye	had	haven	he	heard	it	jimmy	kid	later	married	my	named	never	older	out	passed	raised	sang	say	sharing	since	sister	song	started	steady	thanks	they	this	to	two	until	was	were	when	with
23	age	back	brother	crying	died	hearts	him	his	jimmy	my	name	never	stopped	want	was	we
always	an	and	as	been	billy	boy	brother	far	felt	for	got	had	happier	he	heard	his	it	jimmy	little	long	lullaby	me	mother	much	my	nickname	nicknamed	nonetheless	one	sad	sang	sharing	since	so	song	such	thanks	that	the	this	to	too	tyke	upbeat	was	when	while
all	and	beautiful	been	brought	danced	eyes	for	girls	god	have	hurts	it	listening	many	million	miss	my	not	of	song	tears	terribly	thanks	that	the	them	thinking	this	to	tune	uploading	with	years
94	after	ago	bless	by	can	dry	fifty	for	going	hand	have	heard	her	it	look	mangle	mum	my	not	of	old	putting	see	seven	she	since	still	strong	the	there	this	through	to	us	was	washing	year	years
because	child	cry	funny	it	made	me	my	played	she	sister	this	thought	to	was	when
cry	girl	just	little	me	my	older	play	see	sister	song	this	to	used	was	when
again	but	could	friend	good	had	her	july	left	miss	my	over	see	she	still	wish	years
10	again	as	badly	been	but	could	died	even	get	gone	have	he	him	jimmy	life	may	miss	my	on	over	see	still	though	try	well	wish	with	years
13	again	appeared	been	enjoy	for	had	it	lovely	much	posting	so	song	thank	this	to	very	wanting	was	when	you
days	in	lovely	me	reminds	the	usa	with
beautiful	it	miss	on	remember	shows	that	to	tv	voice	was	watch
1950s	dickie	from	good	is	lovely	memories	remembered	singer	still	the	valentine
50s	again	for	good	great	in	listening	nostalgia	singer	song	the	times
all	an	are	as	asset	consider	corn	crooner	dickie	earned	entertainer	favorite	good	great	guy	like	lovely	make	microphones	missed	music	my	near	no	of	period	rip	sadly	silk	singer	that	the	their	they	this	to	today	voice	was	were	what	when	where	words	writers	writing	you
6rtr	germany	happy	memories	munster
absolutely	and	be	beautiful	ernie	feel	ford	forgotten	hear	it	lovely	makes	me	never	of	past	should	song	that	the	this	voice	whenever
brilliant	brings	me	memories	this	to
beautiful	crazy	great	like	me	mother	my	of	play	post	reminds	she	song	such	thanks	this	to	used
1954	55	afn	and	army	every	germany	great	hdqrs	hit	in	luxembourg	most	night	on	played	radio	seventh	stuttgart	the	uk	us	while	with
back	brings	happy	memories	was	when	younger
always	and	as	believe	can	crying	dad	for	gone	he	is	life	long	loved	man	me	mom	my	oh	on	posting	sang	singing	thanks	this	to	write
always	am	back	broken	but	copy	favorite	fifties	found	got	have	here	in	it	mine	my	of	on	pleased	put	so	song	thanks	the	this	to	was	way	who	youtube
age	days	high	me	my	of	reminds	school	song	this	wonderful
dad	every	miss	morning	my	parents	played	saturday	song	this	you
beautiful	every	hear	kind	listen	miss	mom	morning	much	my	of	she	so	song	sunday	this	to	used	when
16	1963	great	in	my	old	song	was	youth	yrs
all	are	back	bring	could	don	know	missing	must	people	sing	these	they	we	what	wish
clasmate	danilo	first	from	heard	my	old	song	this	was	when	years
10	50	60	and	back	brenda	dear	early	emotions	hearing	her	late	like	old	records	such	thank	this	time	to	turn	voice	was	with	wonderful	year	you
1963	boat	by	bye	decades	first	for	have	heard	holds	missed	numerous	still	strong	the	this	time	way
and	back	could	days	during	how	listen	lovely	many	meaningful	old	performing	see	so	songs	the	them	time	to	turn	we	wish
beautiful	end	nostalgia	of	song	the	world
12	1963	brenda	in	lee	old	pretty	remember	such	very	voice	was	well	with	years
back	beautifully	bring	classical	hauntingly	song	songs	these	what
and	back	beautiful	every	hearing	in	melody	sends	so	the	this	time	tune	you
10	11	and	booming	but	by	first	foley	for	gal	her	introduction	not	old	on	or	red	remember	she	such	sure	that	tv	voice	was	what	year	years	young
flies	how	oh	only	time	was	wow
anything	back	backwards	be	being	by	childhood	currently	enriched	era	exchange	fact	for	forwards	garbage	goes	going	in	issues	kids	lives	matter	music	my	no	not	of	played	previous	teen	terrific	the	their	this	to	tune	wise	with	would
1963	back	high	in	sad	school	senior	song	was
13	1963	and	explosion	happening	in	music	was
brenda	davis	didn	exposed	grew	had	it	know	listening	of	skeeter	song	soul	this	to	until	up	version
brenda	childhood	crush	first	is	lee	lol	me	my	older	she	than	two	years
10	again	and	back	big	bless	chart	found	god	her	in	it	later	me	my	old	only	out	played	sad	sister	sisters	some	song	still	take	the	this	time	to	was	when	why	years
and	artist	brilliant	everlasting	from	great	greetings	ireland	music	my	of	youth
again	davis	do	first	hard	heard	remember	skeerter	the	this	time	to
2006	broke	down	from	in	left	me	on	played	radio	she	sixties	song	the	this	when
being	day	ends	every	for	guess	human	it	knowing	listen	literally	little	lots	meant	nostalgia	not	of	reasons	someone	song	suppose	that	this	to	toddler	used	was	what	when	world
and	away	beautiful	because	cancer	early	from	growing	have	her	lord	loved	me	miss	much	my	of	passed	reminds	sister	so	the	this	to	took	up	we	were	when	young
beautiful	great	is	many	memories	much	so	song	thank	this	video	with	you
back	bring	for	like	listening	memories	miss	music	on	radio	thankful	the	this	to	wonderful	youtube
50	after	ago	and	apart	back	clock	could	drifted	gail	if	listening	love	miss	much	only	so	still	the	this	to	turn	we	years	you
all	and	film	grow	hit	it	knowing	make	me	never	on	passed	sad	so	stars	that	them	they	those	up	with
2019	70	am	and	asking	been	better	bringing	childhood	have	in	is	it	listening	lived	memories	my	now	of	on	radio	really	seirus	station	still	the	to	we	what	which	why	world
2019	60s	70s	and	back	childhood	listening	me	november	of	really	remembering	songs	take	the	these
and	another	but	don	dreams	has	kind	know	magical	me	mesmerizes	my	nostalgias	of	some	song	soul	spell	takes	that	this	to	word
and	are	fav	for	her	it	just	late	lonely	love	me	memories	my	of	reminds	she	sister	songs	these	to	us	used
dad	my	remember	singing	this
16	1963	cry	for	in	it	makes	me	my	was	youth
adore	nostalgic	song
1963	63	accident	also	an	and	avery	bad	basketball	big	brenda	champs	dear	devistating	died	ever	every	for	friend	girl	good	got	graduation	grandfather	great	high	in	junior	kennedy	lost	me	my	never	night	of	part	president	school	second	senior	she	shoot	since	singer	small	songs	state	that	the	very	was	we	well	where	year
absorbed	and	been	but	every	have	it	just	knew	may	sang	sleep	this	to	understood	word
am	enough	liked	meaning	music	now	of	old	song	thank	that	the	to	understand	was	when	you	young
across	always	back	be	best	but	cement	child	great	hardened	has	heard	just	long	me	my	of	really	since	so	song	stumbled	takes	the	this	ve	version	was	wet	when	will	with	world
1963	50	and	back	barber	came	can	cents	dad	during	for	go	haircut	home	in	like	lunch	morning	my	no	of	on	paid	plus	saturday	shop	sitting	snowy	sounds	the	there	tip	waiting	we	went	winter
and	dedicated	first	heard	is	it	love	music	tara	the	this	to	was	when	you	young
and	lovely	nostalgia	pictures	sad	sweet
60	back	come	early	omg	please
11	2014	and	back	car	grandfather	he	heaven	him	in	me	music	my	now	of	our	play	reminds	still	this	was	way	when	would
56	during	memories	much	so	this	with	years
always	and	brother	elder	fantastic	it	listen	my	old	play	popular	song	then	this	to	was	when	years
angst	challenges	child	days	good	life	of	old	play	real	teenage	the	to
1992	2015	55	71	age	dad	day	died	every	in	loved	miss	mum	my	old	parents	song	they	this	was	witch	years
13	old	remember	song	this	was	when	years
always	and	as	back	cruise	dad	dances	did	everything	for	from	generation	goes	head	hear	in	living	love	me	mom	moms	my	now	of	on	passed	reminds	song	the	then	they	this	were
after	away	first	for	grade	hope	in	kind	life	love	maggie	man	moved	my	oh	shortly	song	th	the	this	to	was	you
34	and	are	back	best	brings	but	came	car	good	had	hear	im	in	it	like	love	memories	old	oldies	only	others	song	songs	station	that	the	these	this	was	would	years
back	bring	the	time
60s	70s	80s	and	are	bodies	bouncers	childhood	dances	didn	don	drugs	each	favourite	from	girl	gone	great	have	hear	high	in	is	it	just	know	long	love	missing	money	music	mutilate	night	no	of	or	other	our	ourselves	park	parties	piercings	police	refreshing	respected	rock	school	so	songs	spend	summer	tattoos	tenderness	the	there	they	to	today	we	were	with	wonderful	your	youth
all	anybody	back	came	days	did	feel	got	me	never	of	ooh	pain	reminded	same	school	sweet	the	those	who
and	away	best	both	boyfriend	first	friend	from	him	kept	me	my	of	on	over	playing	reminds	shame	song	stole	them	this
and	beautiful	childhood	from	my	song	woman
and	boarding	by	came	children	choice	comes	day	don	due	felt	from	grandchildren	have	hear	heard	hoping	in	just	like	looking	mind	money	mother	my	never	nor	not	now	old	or	out	school	sharing	she	song	still	that	the	thirteen	this	to	visit	was	when	windows	years
back	bring	but	can	days	go	good	never	old	song	sure	the	this	to	you
back	being	brings	by	dumped	emotions	first	full	girlfriend	is	loss	my	of	song	the
40	childhood	first	from	hit	my	remember	the	top	very
evokes	happy	many	memories	thanks
memories	miss	old	those	yes
13	1960	age	ageless	already	and	appreciate	artists	at	beautiful	connie	francis	great	knew	love	many	my	of	others	parents	sing	song	songs	taught	the	this	to	us	used	we
ago	as	boy	high	it	long	remember	school	was	what	young
an	as	beautiful	changed	during	every	for	glad	gorgeous	had	handsome	history	human	humanity	in	is	knew	men	most	movies	music	must	of	people	pity	say	so	the	there	this	time	was	we	well	were	when	wise	with	women	word	worse	youngster
